areaType,areaName,areaCode,date,newDailyNsoDeathsByDeathDate,cumDailyNsoDeathsByDeathDate
overview,United Kingdom,K02000001,2021-11-05,66,168600
overview,United Kingdom,K02000001,2021-11-04,97,168534
overview,United Kingdom,K02000001,2021-11-03,126,168437
overview,United Kingdom,K02000001,2021-11-02,134,168311
overview,United Kingdom,K02000001,2021-11-01,154,168177
overview,United Kingdom,K02000001,2021-10-31,171,168023
overview,United Kingdom,K02000001,2021-10-30,146,167852
overview,United Kingdom,K02000001,2021-10-29,164,167706
overview,United Kingdom,K02000001,2021-10-28,186,167542
overview,United Kingdom,K02000001,2021-10-27,163,167356
overview,United Kingdom,K02000001,2021-10-26,167,167193
overview,United Kingdom,K02000001,2021-10-25,139,167026
overview,United Kingdom,K02000001,2021-10-24,160,166887
overview,United Kingdom,K02000001,2021-10-23,160,166727
overview,United Kingdom,K02000001,2021-10-22,141,166567
overview,United Kingdom,K02000001,2021-10-21,155,166426
overview,United Kingdom,K02000001,2021-10-20,146,166271
overview,United Kingdom,K02000001,2021-10-19,138,166125
overview,United Kingdom,K02000001,2021-10-18,131,165987
overview,United Kingdom,K02000001,2021-10-17,133,165856
overview,United Kingdom,K02000001,2021-10-16,147,165723
overview,United Kingdom,K02000001,2021-10-15,134,165576
overview,United Kingdom,K02000001,2021-10-14,155,165442
overview,United Kingdom,K02000001,2021-10-13,130,165287
overview,United Kingdom,K02000001,2021-10-12,130,165157
overview,United Kingdom,K02000001,2021-10-11,134,165027
overview,United Kingdom,K02000001,2021-10-10,111,164893
overview,United Kingdom,K02000001,2021-10-09,118,164782
overview,United Kingdom,K02000001,2021-10-08,119,164664
overview,United Kingdom,K02000001,2021-10-07,131,164545
overview,United Kingdom,K02000001,2021-10-06,110,164414
overview,United Kingdom,K02000001,2021-10-05,126,164304
overview,United Kingdom,K02000001,2021-10-04,108,164178
overview,United Kingdom,K02000001,2021-10-03,103,164070
overview,United Kingdom,K02000001,2021-10-02,115,163967
overview,United Kingdom,K02000001,2021-10-01,136,163852
overview,United Kingdom,K02000001,2021-09-30,126,163716
overview,United Kingdom,K02000001,2021-09-29,138,163590
overview,United Kingdom,K02000001,2021-09-28,113,163452
overview,United Kingdom,K02000001,2021-09-27,121,163339
overview,United Kingdom,K02000001,2021-09-26,108,163218
overview,United Kingdom,K02000001,2021-09-25,127,163110
overview,United Kingdom,K02000001,2021-09-24,137,162983
overview,United Kingdom,K02000001,2021-09-23,146,162846
overview,United Kingdom,K02000001,2021-09-22,155,162700
overview,United Kingdom,K02000001,2021-09-21,134,162545
overview,United Kingdom,K02000001,2021-09-20,155,162411
overview,United Kingdom,K02000001,2021-09-19,131,162256
overview,United Kingdom,K02000001,2021-09-18,134,162125
overview,United Kingdom,K02000001,2021-09-17,181,161991
overview,United Kingdom,K02000001,2021-09-16,156,161810
overview,United Kingdom,K02000001,2021-09-15,162,161654
overview,United Kingdom,K02000001,2021-09-14,161,161492
overview,United Kingdom,K02000001,2021-09-13,115,161331
overview,United Kingdom,K02000001,2021-09-12,141,161216
overview,United Kingdom,K02000001,2021-09-11,142,161075
overview,United Kingdom,K02000001,2021-09-10,148,160933
overview,United Kingdom,K02000001,2021-09-09,177,160785
overview,United Kingdom,K02000001,2021-09-08,140,160608
overview,United Kingdom,K02000001,2021-09-07,158,160468
overview,United Kingdom,K02000001,2021-09-06,152,160310
overview,United Kingdom,K02000001,2021-09-05,158,160158
overview,United Kingdom,K02000001,2021-09-04,140,160000
overview,United Kingdom,K02000001,2021-09-03,149,159860
overview,United Kingdom,K02000001,2021-09-02,134,159711
overview,United Kingdom,K02000001,2021-09-01,120,159577
overview,United Kingdom,K02000001,2021-08-31,122,159457
overview,United Kingdom,K02000001,2021-08-30,108,159335
overview,United Kingdom,K02000001,2021-08-29,136,159227
overview,United Kingdom,K02000001,2021-08-28,132,159091
overview,United Kingdom,K02000001,2021-08-27,136,158959
overview,United Kingdom,K02000001,2021-08-26,122,158823
overview,United Kingdom,K02000001,2021-08-25,105,158701
overview,United Kingdom,K02000001,2021-08-24,116,158596
overview,United Kingdom,K02000001,2021-08-23,119,158480
overview,United Kingdom,K02000001,2021-08-22,126,158361
overview,United Kingdom,K02000001,2021-08-21,112,158235
overview,United Kingdom,K02000001,2021-08-20,125,158123
overview,United Kingdom,K02000001,2021-08-19,113,157998
overview,United Kingdom,K02000001,2021-08-18,109,157885
overview,United Kingdom,K02000001,2021-08-17,97,157776
overview,United Kingdom,K02000001,2021-08-16,84,157679
overview,United Kingdom,K02000001,2021-08-15,90,157595
overview,United Kingdom,K02000001,2021-08-14,102,157505
overview,United Kingdom,K02000001,2021-08-13,96,157403
overview,United Kingdom,K02000001,2021-08-12,103,157307
overview,United Kingdom,K02000001,2021-08-11,86,157204
overview,United Kingdom,K02000001,2021-08-10,83,157118
overview,United Kingdom,K02000001,2021-08-09,84,157035
overview,United Kingdom,K02000001,2021-08-08,82,156951
overview,United Kingdom,K02000001,2021-08-07,105,156869
overview,United Kingdom,K02000001,2021-08-06,95,156764
overview,United Kingdom,K02000001,2021-08-05,99,156669
overview,United Kingdom,K02000001,2021-08-04,91,156570
overview,United Kingdom,K02000001,2021-08-03,79,156479
overview,United Kingdom,K02000001,2021-08-02,91,156400
overview,United Kingdom,K02000001,2021-08-01,96,156309
overview,United Kingdom,K02000001,2021-07-31,90,156213
overview,United Kingdom,K02000001,2021-07-30,101,156123
overview,United Kingdom,K02000001,2021-07-29,85,156022
overview,United Kingdom,K02000001,2021-07-28,81,155937
overview,United Kingdom,K02000001,2021-07-27,74,155856
overview,United Kingdom,K02000001,2021-07-26,77,155782
overview,United Kingdom,K02000001,2021-07-25,70,155705
overview,United Kingdom,K02000001,2021-07-24,67,155635
overview,United Kingdom,K02000001,2021-07-23,79,155568
overview,United Kingdom,K02000001,2021-07-22,85,155489
overview,United Kingdom,K02000001,2021-07-21,61,155404
overview,United Kingdom,K02000001,2021-07-20,66,155343
overview,United Kingdom,K02000001,2021-07-19,86,155277
overview,United Kingdom,K02000001,2021-07-18,71,155191
overview,United Kingdom,K02000001,2021-07-17,60,155120
overview,United Kingdom,K02000001,2021-07-16,54,155060
overview,United Kingdom,K02000001,2021-07-15,52,155006
overview,United Kingdom,K02000001,2021-07-14,45,154954
overview,United Kingdom,K02000001,2021-07-13,49,154909
overview,United Kingdom,K02000001,2021-07-12,41,154860
overview,United Kingdom,K02000001,2021-07-11,35,154819
overview,United Kingdom,K02000001,2021-07-10,45,154784
overview,United Kingdom,K02000001,2021-07-09,49,154739
overview,United Kingdom,K02000001,2021-07-08,41,154690
overview,United Kingdom,K02000001,2021-07-07,36,154649
overview,United Kingdom,K02000001,2021-07-06,34,154613
overview,United Kingdom,K02000001,2021-07-05,28,154579
overview,United Kingdom,K02000001,2021-07-04,29,154551
overview,United Kingdom,K02000001,2021-07-03,31,154522
overview,United Kingdom,K02000001,2021-07-02,32,154491
overview,United Kingdom,K02000001,2021-07-01,28,154459
overview,United Kingdom,K02000001,2021-06-30,26,154431
overview,United Kingdom,K02000001,2021-06-29,24,154405
overview,United Kingdom,K02000001,2021-06-28,18,154381
overview,United Kingdom,K02000001,2021-06-27,24,154363
overview,United Kingdom,K02000001,2021-06-26,17,154339
overview,United Kingdom,K02000001,2021-06-25,21,154322
overview,United Kingdom,K02000001,2021-06-24,28,154301
overview,United Kingdom,K02000001,2021-06-23,8,154273
overview,United Kingdom,K02000001,2021-06-22,17,154265
overview,United Kingdom,K02000001,2021-06-21,12,154248
overview,United Kingdom,K02000001,2021-06-20,21,154236
overview,United Kingdom,K02000001,2021-06-19,20,154215
overview,United Kingdom,K02000001,2021-06-18,18,154195
overview,United Kingdom,K02000001,2021-06-17,9,154177
overview,United Kingdom,K02000001,2021-06-16,13,154168
overview,United Kingdom,K02000001,2021-06-15,20,154155
overview,United Kingdom,K02000001,2021-06-14,12,154135
overview,United Kingdom,K02000001,2021-06-13,12,154123
overview,United Kingdom,K02000001,2021-06-12,11,154111
overview,United Kingdom,K02000001,2021-06-11,13,154100
overview,United Kingdom,K02000001,2021-06-10,16,154087
overview,United Kingdom,K02000001,2021-06-09,17,154071
overview,United Kingdom,K02000001,2021-06-08,15,154054
overview,United Kingdom,K02000001,2021-06-07,6,154039
overview,United Kingdom,K02000001,2021-06-06,13,154033
overview,United Kingdom,K02000001,2021-06-05,6,154020
overview,United Kingdom,K02000001,2021-06-04,14,154014
overview,United Kingdom,K02000001,2021-06-03,16,154000
overview,United Kingdom,K02000001,2021-06-02,12,153984
overview,United Kingdom,K02000001,2021-06-01,10,153972
overview,United Kingdom,K02000001,2021-05-31,11,153962
overview,United Kingdom,K02000001,2021-05-30,8,153951
overview,United Kingdom,K02000001,2021-05-29,12,153943
overview,United Kingdom,K02000001,2021-05-28,13,153931
overview,United Kingdom,K02000001,2021-05-27,8,153918
overview,United Kingdom,K02000001,2021-05-26,14,153910
overview,United Kingdom,K02000001,2021-05-25,10,153896
overview,United Kingdom,K02000001,2021-05-24,16,153886
overview,United Kingdom,K02000001,2021-05-23,16,153870
overview,United Kingdom,K02000001,2021-05-22,4,153854
overview,United Kingdom,K02000001,2021-05-21,18,153850
overview,United Kingdom,K02000001,2021-05-20,7,153832
overview,United Kingdom,K02000001,2021-05-19,4,153825
overview,United Kingdom,K02000001,2021-05-18,11,153821
overview,United Kingdom,K02000001,2021-05-17,13,153810
overview,United Kingdom,K02000001,2021-05-16,14,153797
overview,United Kingdom,K02000001,2021-05-15,15,153783
overview,United Kingdom,K02000001,2021-05-14,14,153768
overview,United Kingdom,K02000001,2021-05-13,15,153754
overview,United Kingdom,K02000001,2021-05-12,15,153739
overview,United Kingdom,K02000001,2021-05-11,21,153724
overview,United Kingdom,K02000001,2021-05-10,8,153703
overview,United Kingdom,K02000001,2021-05-09,11,153695
overview,United Kingdom,K02000001,2021-05-08,20,153684
overview,United Kingdom,K02000001,2021-05-07,17,153664
overview,United Kingdom,K02000001,2021-05-06,17,153647
overview,United Kingdom,K02000001,2021-05-05,22,153630
overview,United Kingdom,K02000001,2021-05-04,15,153608
overview,United Kingdom,K02000001,2021-05-03,17,153593
overview,United Kingdom,K02000001,2021-05-02,18,153576
overview,United Kingdom,K02000001,2021-05-01,15,153558
overview,United Kingdom,K02000001,2021-04-30,16,153543
overview,United Kingdom,K02000001,2021-04-29,17,153527
overview,United Kingdom,K02000001,2021-04-28,21,153510
overview,United Kingdom,K02000001,2021-04-27,25,153489
overview,United Kingdom,K02000001,2021-04-26,21,153464
overview,United Kingdom,K02000001,2021-04-25,26,153443
overview,United Kingdom,K02000001,2021-04-24,24,153417
overview,United Kingdom,K02000001,2021-04-23,29,153393
overview,United Kingdom,K02000001,2021-04-22,33,153364
overview,United Kingdom,K02000001,2021-04-21,35,153331
overview,United Kingdom,K02000001,2021-04-20,35,153296
overview,United Kingdom,K02000001,2021-04-19,23,153261
overview,United Kingdom,K02000001,2021-04-18,31,153238
overview,United Kingdom,K02000001,2021-04-17,40,153207
overview,United Kingdom,K02000001,2021-04-16,31,153167
overview,United Kingdom,K02000001,2021-04-15,42,153136
overview,United Kingdom,K02000001,2021-04-14,34,153094
overview,United Kingdom,K02000001,2021-04-13,47,153060
overview,United Kingdom,K02000001,2021-04-12,37,153013
overview,United Kingdom,K02000001,2021-04-11,39,152976
overview,United Kingdom,K02000001,2021-04-10,43,152937
overview,United Kingdom,K02000001,2021-04-09,38,152894
overview,United Kingdom,K02000001,2021-04-08,61,152856
overview,United Kingdom,K02000001,2021-04-07,45,152795
overview,United Kingdom,K02000001,2021-04-06,45,152750
overview,United Kingdom,K02000001,2021-04-05,44,152705
overview,United Kingdom,K02000001,2021-04-04,52,152661
overview,United Kingdom,K02000001,2021-04-03,40,152609
overview,United Kingdom,K02000001,2021-04-02,50,152569
overview,United Kingdom,K02000001,2021-04-01,63,152519
overview,United Kingdom,K02000001,2021-03-31,74,152456
overview,United Kingdom,K02000001,2021-03-30,54,152382
overview,United Kingdom,K02000001,2021-03-29,68,152328
overview,United Kingdom,K02000001,2021-03-28,49,152260
overview,United Kingdom,K02000001,2021-03-27,64,152211
overview,United Kingdom,K02000001,2021-03-26,75,152147
overview,United Kingdom,K02000001,2021-03-25,78,152072
overview,United Kingdom,K02000001,2021-03-24,70,151994
overview,United Kingdom,K02000001,2021-03-23,94,151924
overview,United Kingdom,K02000001,2021-03-22,105,151830
overview,United Kingdom,K02000001,2021-03-21,124,151725
overview,United Kingdom,K02000001,2021-03-20,99,151601
overview,United Kingdom,K02000001,2021-03-19,102,151502
overview,United Kingdom,K02000001,2021-03-18,99,151400
overview,United Kingdom,K02000001,2021-03-17,127,151301
overview,United Kingdom,K02000001,2021-03-16,114,151174
overview,United Kingdom,K02000001,2021-03-15,135,151060
overview,United Kingdom,K02000001,2021-03-14,135,150925
overview,United Kingdom,K02000001,2021-03-13,134,150790
overview,United Kingdom,K02000001,2021-03-12,134,150656
overview,United Kingdom,K02000001,2021-03-11,173,150522
overview,United Kingdom,K02000001,2021-03-10,160,150349
overview,United Kingdom,K02000001,2021-03-09,185,150189
overview,United Kingdom,K02000001,2021-03-08,196,150004
overview,United Kingdom,K02000001,2021-03-07,194,149808
overview,United Kingdom,K02000001,2021-03-06,210,149614
overview,United Kingdom,K02000001,2021-03-05,222,149404
overview,United Kingdom,K02000001,2021-03-04,233,149182
overview,United Kingdom,K02000001,2021-03-03,214,148949
overview,United Kingdom,K02000001,2021-03-02,244,148735
overview,United Kingdom,K02000001,2021-03-01,292,148491
overview,United Kingdom,K02000001,2021-02-28,278,148199
overview,United Kingdom,K02000001,2021-02-27,306,147921
overview,United Kingdom,K02000001,2021-02-26,301,147615
overview,United Kingdom,K02000001,2021-02-25,349,147314
overview,United Kingdom,K02000001,2021-02-24,363,146965
overview,United Kingdom,K02000001,2021-02-23,377,146602
overview,United Kingdom,K02000001,2021-02-22,376,146225
overview,United Kingdom,K02000001,2021-02-21,411,145849
overview,United Kingdom,K02000001,2021-02-20,449,145438
overview,United Kingdom,K02000001,2021-02-19,465,144989
overview,United Kingdom,K02000001,2021-02-18,521,144524
overview,United Kingdom,K02000001,2021-02-17,504,144003
overview,United Kingdom,K02000001,2021-02-16,565,143499
overview,United Kingdom,K02000001,2021-02-15,611,142934
overview,United Kingdom,K02000001,2021-02-14,600,142323
overview,United Kingdom,K02000001,2021-02-13,582,141723
overview,United Kingdom,K02000001,2021-02-12,633,141141
overview,United Kingdom,K02000001,2021-02-11,671,140508
overview,United Kingdom,K02000001,2021-02-10,710,139837
overview,United Kingdom,K02000001,2021-02-09,722,139127
overview,United Kingdom,K02000001,2021-02-08,778,138405
overview,United Kingdom,K02000001,2021-02-07,751,137627
overview,United Kingdom,K02000001,2021-02-06,783,136876
overview,United Kingdom,K02000001,2021-02-05,872,136093
overview,United Kingdom,K02000001,2021-02-04,826,135221
overview,United Kingdom,K02000001,2021-02-03,968,134395
overview,United Kingdom,K02000001,2021-02-02,959,133427
overview,United Kingdom,K02000001,2021-02-01,1005,132468
overview,United Kingdom,K02000001,2021-01-31,992,131463
overview,United Kingdom,K02000001,2021-01-30,1023,130471
overview,United Kingdom,K02000001,2021-01-29,1153,129448
overview,United Kingdom,K02000001,2021-01-28,1222,128295
overview,United Kingdom,K02000001,2021-01-27,1227,127073
overview,United Kingdom,K02000001,2021-01-26,1169,125846
overview,United Kingdom,K02000001,2021-01-25,1258,124677
overview,United Kingdom,K02000001,2021-01-24,1233,123419
overview,United Kingdom,K02000001,2021-01-23,1283,122186
overview,United Kingdom,K02000001,2021-01-22,1332,120903
overview,United Kingdom,K02000001,2021-01-21,1344,119571
overview,United Kingdom,K02000001,2021-01-20,1377,118227
overview,United Kingdom,K02000001,2021-01-19,1484,116850
overview,United Kingdom,K02000001,2021-01-18,1399,115366
overview,United Kingdom,K02000001,2021-01-17,1355,113967
overview,United Kingdom,K02000001,2021-01-16,1414,112612
overview,United Kingdom,K02000001,2021-01-15,1319,111198
overview,United Kingdom,K02000001,2021-01-14,1338,109879
overview,United Kingdom,K02000001,2021-01-13,1304,108541
overview,United Kingdom,K02000001,2021-01-12,1315,107237
overview,United Kingdom,K02000001,2021-01-11,1238,105922
overview,United Kingdom,K02000001,2021-01-10,1169,104684
overview,United Kingdom,K02000001,2021-01-09,1091,103515
overview,United Kingdom,K02000001,2021-01-08,1051,102424
overview,United Kingdom,K02000001,2021-01-07,1053,101373
overview,United Kingdom,K02000001,2021-01-06,1014,100320
overview,United Kingdom,K02000001,2021-01-05,966,99306
overview,United Kingdom,K02000001,2021-01-04,895,98340
overview,United Kingdom,K02000001,2021-01-03,807,97445
overview,United Kingdom,K02000001,2021-01-02,831,96638
overview,United Kingdom,K02000001,2021-01-01,809,95807
overview,United Kingdom,K02000001,2020-12-31,824,94998
overview,United Kingdom,K02000001,2020-12-30,760,94174
overview,United Kingdom,K02000001,2020-12-29,713,93414
overview,United Kingdom,K02000001,2020-12-28,723,92701
overview,United Kingdom,K02000001,2020-12-27,718,91978
overview,United Kingdom,K02000001,2020-12-26,692,91260
overview,United Kingdom,K02000001,2020-12-25,655,90568
overview,United Kingdom,K02000001,2020-12-24,616,89913
